img_id,anno_image_quality,anno_texts
mcocr_private_145120ypcjr.jpg,0.73699343,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 16/08/2020 - 17:57|||Tổng cộng: 288000
mcocr_private_145120euvko.jpg,0.7641281999999999,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm Gia Lâm TP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng 445000
mcocr_private_145120aedhd.jpg,0.4856165,TÊN ĐẠI LÝ VGH VINMANT VIN QNQNH|||ĐỊA CHỈ ĐẠI LÝ TỔ 8 KHU TB P.CCM TRUNG CAM PHA QUANG NINH|||NGÀY: 15/05/2020 GIỐ: 11-15:25|||TỔNG CỘNG: VND63200
mcocr_private_145120rtovn.jpg,0.6362277,Xuân|||244/23a Huỳnh Văn Bánh P.11 Q.PN|||Ngày giờ vào: 05.10.2020 10.15|||Tiên Thanh Toán 117 000
mcocr_private_145120ywkur.jpg,0.58536536,TÊN ĐẠI LÝ|||5156-10 7 MINH TIEN A ĐỊA CHỈ ĐẠI LÝ: CAM BINH CAM PHA QN|||NGÀY: 13/08/2020 GIO: 20:29:45|||TỔNG CỘNG: VND461288
mcocr_private_145120bgmgl.jpg,0.6148771,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 14/08/2020 16:40|||TỔNG TIỀN PHẢI T.TOÁN 4.500
mcocr_private_145120lqifx.jpg,0.8839065,VinCommerce|||VM+QNH 1060-1062 Trần Phú Số 1060-1062 Đường Trần Phú TP. Cẩm Phả Quảng Ninh|||Ngày: 13/08/2020 Thời gian: 20:58|||
mcocr_private_145120qoenw.jpg,0.6565148000000001,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày bán: 11/08/2020 09:08|||TỔNG TIỀN PHẢI T.TOÁN 99.000
mcocr_private_145120nwmjf.jpg,0.5846135,NHÀ SÁCH GD-TC CẨM PHẢ|||ĐC: 212 Đường Trần Phú-Cẩm Phả|||Thời gian: 09:59:51 - 15/08/2020|||22.000đ
mcocr_private_145120cykek.jpg,0.73205805,|||22 Quang Trung P10 Gò Vấp||||||Tiền Thanh Toán
mcocr_private_145120yirof.jpg,0.5918827,VinCommerce|||VM+QNH 590 Trần Phú Số 590 Trần Phú P.Cẩm Thuỷ TP. Cẩm Phả Quảng Ninh|||Ngày: 15/08/2020 Thời gian: 07:30|||
mcocr_private_145120ipczv.jpg,0.74930227,CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuỵ Xã Phú Thị Huyện Gia Lâm TP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng 51500
mcocr_private_145120kmaos.jpg,0.5715720999999999,VINMART TÊN ĐẠI LÝ:|||TỔ 7 KHU MINH TIẾN A. P.CA ĐỊA CHỈ|||08/08/2020 21:54:35|||TỔNG: 50.000 Đ
mcocr_private_145120dbokx.jpg,0.6929105999999999,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 10/08/2020 - 16:43|||Tổng tiền 54000
mcocr_private_145120ipajj.jpg,0.52181613,VinCommerce|||VM+ QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP. Cẩm Phả Quảng Ninh|||Ngày bán: 11/08/2020 22:03|||TỔNG TIỀN PHẢI T.TOÁN 21.400
mcocr_private_145120xjrbo.jpg,0.53992695,VinCommerce|||VM+QNH 112 Thanh Niên Số 112 Thanh Niên P. Cẩm Thành TP. Cẩm Phả Quảng Ninh|||Ngày bán: 12/08/2020 16:04|||HỒNG TIỀN PHẢI T.TOÁN 75.000
mcocr_private_145120apnkj.jpg,0.72747606,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 11/08/2020 - 10:26|||Tổng tiền 56000
mcocr_private_145120ihcbk.jpg,0.59833235,VinCommerce|||VM+ QNH Tổ 7 Khu Minh Tiến A Tổ 7 Khu Minh Tiến A P. Cẩm Bình TP. Cẩm Phả QNH|||Ngày: 14/08/2020 Thời gian: 17:11|||
mcocr_private_145120mwmhc.jpg,0.7215218000000001,Saigon Co.op Co.op Food HN THE K-PARK|||Duet hop u tu kay dung Khu nha o Hi Brand P. Phu La Q. Ha Dong Tp Ha Noi|||Ngày: 19/09/2019 18:37:23|||Tong so tien thanh toan: 169190.00
mcocr_private_145120opuod.jpg,0.7214184,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 12/08/2020 - 14:28|||Tổng tiền 450000
mcocr_private_145120bdbex.jpg,0.70823544,MINIMART ANAN|||Chợ Sủi Phú Thị Gia Lâm|||Ngày: 11/08/2020 - 19:39|||Tổng tiền 229032
mcocr_private_145120czmqe.jpg,0.57095265,VinCommerce|||VM+ QNH 86 Trần Phú Số 86 Đường Trần Phú P. Cẩm Tây TP Cẩm Phả T.Quảng Ninh|||Ngày bán: 11/08/2020 10:19|||TỔNG TIỀN PHẢI T.TOÁN 142.826
mcocr_private_145120xlqul.jpg,0.5196032,TÊN ĐẠI LÝ: VGR VINMART 4939 VMQNH|||ĐỊA CHỈ ĐẠI LÝ: 2060-2062 TRAN PHÚ CAM PHA QUANG KINH|||12/08/2020 GIỜ: 22:03:05|||TỔNG CỘNG VND585990
